Name 1,Name 2,Lon,Lat,Model,Sowing Day,Sowing Month,Start Year,End Year,Flowering Mean,Flowering SD,Maturity Mean,Maturity SD
Arusha,Monduli,36.475,-3.875,Beta_4,1,1,1980,2009,53.6,3.15,47.3,3.95
Arusha.1,Karatu,35.475,-3.625,Beta_4,1,1,1980,2009,54.2,2.93,49.2,3.35
Arusha.2,Arusha,36.475,-3.625,Beta_4,1,1,1980,2009,53.5,3.29,46.9,4.29
Arusha.3,Ngorongoro,34.975,-3.375,Beta_4,1,1,1980,2009,56.2,3,53.8,3.6
Arusha.4,Lake Eyasi,35.225,-3.375,Beta_4,1,1,1980,2009,55.5,2.89,52,3.34
Arusha.5,Lake Manyara,35.975,-3.375,Beta_4,1,1,1980,2009,59.9,4.94,56.7,6.14
Arusha.6,Arusha Urban,36.475,-3.375,Beta_4,1,1,1980,2009,53.4,3.26,46.8,4.53
Arusha.7,Meru,36.725,-3.375,Beta_4,1,1,1980,2009,68.9,8.86,67.4,11.15
Arusha.8,Longido,36.725,-3.125,Beta_4,1,1,1980,2009,70.2,9.28,68.7,11.26
Dodoma,Mpwapwa,35.975,-6.875,Beta_4,1,1,1980,2009,49.9,0.94,42.2,2.28
Dodoma.1,Chamwino,35.225,-6.625,Beta_4,1,1,1980,2009,50.1,0.94,43.3,2.1
Dodoma.2,Bahi,35.725,-6.625,Beta_4,1,1,1980,2009,49.9,0.78,42.4,2.3
Dodoma.3,Dodoma Urban,35.725,-6.375,Beta_4,1,1,1980,2009,50.7,1.34,45,2.5
Dodoma.4,Kongwa,36.725,-6.375,Beta_4,1,1,1980,2009,51.3,1.67,45.8,2.64
Dodoma.5,Chemba,35.475,-5.625,Beta_4,1,1,1980,2009,49.8,0.82,41.8,2.06
Dodoma.6,Kondoa,35.725,-5.125,Beta_4,1,1,1980,2009,51.4,1.63,45.9,2.5
Geita,Chato,31.725,-3.125,Beta_4,1,1,1980,2009,52.8,1.21,50,2.27
Geita.1,Bukombe,31.725,-3.125,Beta_4,1,1,1980,2009,52.8,1.21,50,2.27
Geita.2,Geita,31.975,-3.125,Beta_4,1,1,1980,2009,52,1.16,48.5,2.05
Geita.3,Nyang'wale,32.475,-3.125,Beta_4,1,1,1980,2009,51.7,1.02,47.8,2.14
Geita.4,Mbogwe,32.225,-3.875,Beta_4,1,1,1980,2009,51.2,1.05,46.3,2.29
Iringa,Kilolo,35.725,-8.125,Beta_4,1,1,1980,2009,67.2,6.7,75,7.9
Iringa.1,Iringa Rural,35.475,-7.875,Beta_4,1,1,1980,2009,59,4.22,59.9,4.14
Iringa.2,Iringa Urban,35.725,-7.875,Beta_4,1,1,1980,2009,59.8,4.2,61.6,4.26
Iringa.3,Mufindi,35.225,-8.625,Beta_4,1,1,1980,2009,53.9,2.73,52,3.28
Iringa.4,Mafinga Township Authority,35.225,-8.375,Beta_4,1,1,1980,2009,62,4.62,66.3,5.17
Kagera,Biharamulo,31.225,-3.125,Beta_4,1,1,1980,2009,53.5,1.55,51.6,2.18
Kagera.1,Ngara,30.725,-2.875,Beta_4,1,1,1980,2009,56.9,2.03,57.1,2.5
Kagera.2,Muleba,31.475,-2.375,Beta_4,1,1,1980,2009,54.6,1.56,53.1,2.14
Kagera.3,Missenyi,30.975,-1.625,Beta_4,1,1,1980,2009,56.8,2.22,56,3.35
Kagera.4,Kyerwa,30.975,-1.625,Beta_4,1,1,1980,2009,56.8,2.22,56,3.35
Kagera.5,Karagwe,31.225,-1.625,Beta_4,1,1,1980,2009,57,2.13,56.1,3.63
Kagera.6,Bukoba Rural,31.475,-1.625,Beta_4,1,1,1980,2009,56.9,2.03,55.5,3.26
Kagera.7,Lake Victoria,31.725,-1.625,Beta_4,1,1,1980,2009,58.2,2.43,57.8,3.68
Kagera.8,Bukoba Urban,31.725,-1.625,Beta_4,1,1,1980,2009,58.2,2.43,57.8,3.68
Katavi,Lake Rukwa,31.475,-7.625,Beta_4,1,1,1980,2009,50.1,1.63,44.5,4.23
Katavi.1,Mlele,31.225,-7.125,Beta_4,1,1,1980,2009,49.7,0.76,36.6,1.9
Katavi.2,Mpanda,30.725,-6.375,Beta_4,1,1,1980,2009,50.1,1.03,43.9,2.72
Katavi.3,Mpanda Urban,30.975,-6.375,Beta_4,1,1,1980,2009,50.3,1.12,44.7,2.81
Katavi.4,Lake Tanganyika,30.475,-6.125,Beta_4,1,1,1980,2009,55.8,2.92,55.7,3.93
Kigoma,Uvinza,30.475,-5.125,Beta_4,1,1,1980,2009,57,2.53,57,3.25
Kigoma.1,Kigoma Rural,30.475,-4.875,Beta_4,1,1,1980,2009,53.1,1.91,50.5,2.99
Kigoma.2,Buhigwe,30.475,-4.875,Beta_4,1,1,1980,2009,53.1,1.91,50.5,2.99
Kigoma.3,Kasulu,30.475,-4.875,Beta_4,1,1,1980,2009,53.1,1.91,50.5,2.99
Kigoma.4,Kigoma Urban,30.475,-4.875,Beta_4,1,1,1980,2009,53.1,1.91,50.5,2.99
Kigoma.5,Kasulu Township Authority,30.475,-4.625,Beta_4,1,1,1980,2009,55.5,2.19,54.5,3.04
Kigoma.6,Kibondo,30.475,-3.875,Beta_4,1,1,1980,2009,52.7,1.64,49.8,2.79
Kigoma.7,Kakonko,30.975,-3.375,Beta_4,1,1,1980,2009,55.3,2.12,54.9,2.66
Kigoma.8,Lake Tanganyika,30.475,-5.875,Beta_4,1,1,1980,2009,57.5,2.93,58.3,3.75
Kilimanjaro,Siha,36.975,-3.375,Beta_4,1,1,1980,2009,112,18.24,174.5,25.64
Kilimanjaro.1,Hai,36.975,-3.375,Beta_4,1,1,1980,2009,112,18.24,174.5,25.64
Kilimanjaro.2,Same,37.725,-4.125,Beta_4,1,1,1980,2009,50,1.11,41.1,2.97
Kilimanjaro.3,Mwanga,37.475,-3.625,Beta_4,1,1,1980,2009,51.1,2.12,42.6,3.59
Kilimanjaro.4,Moshi Rural,37.225,-3.375,Beta_4,1,1,1980,2009,55.2,3.43,50.5,4.83
Kilimanjaro.5,Moshi Urban,37.225,-3.375,Beta_4,1,1,1980,2009,55.2,3.43,50.5,4.83
Kilimanjaro.6,Rombo,37.475,-3.375,Beta_4,1,1,1980,2009,55.8,3.63,50.9,4.95
Lindi,Nachingwea,38.475,-10.375,Beta_4,1,1,1980,2009,49.6,0.68,37.3,1.66
Lindi.1,Ruangwa,38.975,-10.375,Beta_4,1,1,1980,2009,49.2,0.43,40.2,1.79
Lindi.2,Lindi Urban,39.475,-10.125,Beta_4,1,1,1980,2009,49.1,0.25,39.8,1.35
Lindi.3,Liwale,38.475,-9.875,Beta_4,1,1,1980,2009,49.4,0.5,38,1.64
Lindi.4,Lindi Rural,39.225,-9.875,Beta_4,1,1,1980,2009,49.4,0.49,37.1,1.3
Lindi.5,Kilwa,39.475,-9.625,Beta_4,1,1,1980,2009,49.5,0.51,36.5,1.11
Manyara,Simanjiro,36.225,-3.875,Beta_4,1,1,1980,2009,53.3,2.94,47.3,3.84
Manyara.1,Kiteto,36.225,-5.375,Beta_4,1,1,1980,2009,53.5,2.64,49.7,3.28
Manyara.2,Hanang,35.475,-4.875,Beta_4,1,1,1980,2009,53.8,2.46,50.5,2.71
Manyara.3,Babati,35.975,-4.375,Beta_4,1,1,1980,2009,53.6,2.66,48.6,3.36
Manyara.4,Mbulu,34.975,-4.375,Beta_4,1,1,1980,2009,57.1,3.16,55.2,3.36
Manyara.5,Babati Urban,35.725,-4.375,Beta_4,1,1,1980,2009,55.2,3.43,51.2,3.47
Manyara.6,Lake Manyara,35.725,-3.875,Beta_4,1,1,1980,2009,53.7,2.9,48.2,3.34
Mara,Lake Victoria,33.475,-2.125,Beta_4,1,1,1980,2009,51.7,1.08,47.1,2
Mara.1,Bunda,33.475,-2.125,Beta_4,1,1,1980,2009,51.7,1.08,47.1,2
Mara.2,Musoma Rural,33.475,-2.125,Beta_4,1,1,1980,2009,51.7,1.08,47.1,2
Mara.3,Butiama,33.725,-1.875,Beta_4,1,1,1980,2009,51.5,1.07,46.5,2.33
Mara.4,Serengeti,34.225,-1.875,Beta_4,1,1,1980,2009,52.8,1.61,48.7,2.52
Mara.5,Musoma Urban,33.725,-1.625,Beta_4,1,1,1980,2009,51.7,0.99,46.8,2.53
Mara.6,Rorya,33.975,-1.625,Beta_4,1,1,1980,2009,52.2,1.33,48.2,2.49
Mara.7,Tarime,34.225,-1.625,Beta_4,1,1,1980,2009,52.9,1.48,48.5,2.75
Mbeya,Chunya,33.475,-7.875,Beta_4,1,1,1980,2009,53.8,2.16,51.8,3.02
Mbeya.1,Rungwe,33.975,-9.375,Beta_4,1,1,1980,2009,55.8,3.47,56.2,3.57
Mbeya.2,Mbarali,34.725,-8.625,Beta_4,1,1,1980,2009,52.2,1.95,48.9,3.34
Mbeya.3,Ileje,32.975,-9.375,Beta_4,1,1,1980,2009,56.5,3.55,56.5,4.07
Mbeya.4,Mbozi,32.975,-9.375,Beta_4,1,1,1980,2009,56.5,3.55,56.5,4.07
Mbeya.5,Kyela,33.725,-9.375,Beta_4,1,1,1980,2009,59,4.56,61.9,4.96
Mbeya.6,Momba,32.475,-9.125,Beta_4,1,1,1980,2009,55.6,3.5,55.3,5.04
Mbeya.7,Tunduma,32.725,-9.125,Beta_4,1,1,1980,2009,54.3,3,53.2,4.5
Mbeya.8,Mbeya Rural,33.225,-9.125,Beta_4,1,1,1980,2009,59.1,4.34,62.7,5.45
Mbeya.9,Mbeya Urban,33.475,-8.875,Beta_4,1,1,1980,2009,56.8,3.59,56.8,3.74
Mbeya.10,Lake Rukwa,32.975,-8.375,Beta_4,1,1,1980,2009,51.3,1.62,46.5,3.51
Morogoro,Gairo,36.725,-6.125,Beta_4,1,1,1980,2009,51.8,1.99,46.9,2.91
Morogoro.1,Kilombero,36.725,-7.875,Beta_4,1,1,1980,2009,55.9,3.5,55.2,3.67
Morogoro.2,Kilosa,36.475,-7.375,Beta_4,1,1,1980,2009,52.7,2.29,48.9,2.7
Morogoro.3,Morogoro Rural,37.475,-7.375,Beta_4,1,1,1980,2009,49.2,0.38,38.8,1.77
Morogoro.4,Mvomero,37.475,-7.125,Beta_4,1,1,1980,2009,49.2,0.41,39,1.97
Morogoro.5,Morogoro Urban,37.725,-6.875,Beta_4,1,1,1980,2009,49.2,0.43,38,1.97
Morogoro.6,Ulanga,35.975,-9.125,Beta_4,1,1,1980,2009,49.8,0.96,36.1,1.9
Mtwara,Masasi,38.975,-10.375,Beta_4,1,1,1980,2009,49.2,0.43,40.2,1.79
Mtwara.1,Newala,39.225,-10.375,Beta_4,1,1,1980,2009,49.2,0.43,39.2,1.71
Mtwara.2,Nanyumbu,38.225,-11.125,Beta_4,1,1,1980,2009,49.6,0.76,37,1.52
Mtwara.3,Masasi Township Authority,38.725,-10.875,Beta_4,1,1,1980,2009,50,1.1,36.4,1.59
Mtwara.4,Tandahimba,39.475,-10.875,Beta_4,1,1,1980,2009,49.2,0.43,39.8,1.52
Mtwara.5,Mtwara Rural,39.725,-10.625,Beta_4,1,1,1980,2009,49.3,0.45,38.1,1.27
Mtwara.6,Mtwara Urban,40.225,-10.375,Beta_4,1,1,1980,2009,49.1,0.35,37.7,1.15
Mwanza,Lake Victoria,33.475,-1.875,Beta_4,1,1,1980,2009,51.8,1.15,47.4,2.13
Mwanza.1,Misungwi,32.725,-3.125,Beta_4,1,1,1980,2009,51.3,1.02,46.7,2.23
Mwanza.2,Kwimba,33.225,-3.125,Beta_4,1,1,1980,2009,51,0.93,45.7,2.16
Mwanza.3,Sengerema,32.475,-2.875,Beta_4,1,1,1980,2009,53.6,1.5,51.2,2.41
Mwanza.4,Ilemela,32.975,-2.625,Beta_4,1,1,1980,2009,51.5,1.11,47,1.98
Mwanza.5,Magu,32.975,-2.625,Beta_4,1,1,1980,2009,51.5,1.11,47,1.98
Mwanza.6,Nyamagana,32.975,-2.625,Beta_4,1,1,1980,2009,51.5,1.11,47,1.98
Mwanza.7,Ukerewe,32.975,-2.375,Beta_4,1,1,1980,2009,51.9,1.14,48.1,2.16
Njombe,Ludewa,34.725,-10.375,Beta_4,1,1,1980,2009,51.3,1.79,46,2.91
Njombe.1,Makete,34.225,-9.625,Beta_4,1,1,1980,2009,52.2,2.23,48.1,2.84
Njombe.2,Njombe Urban,34.475,-9.625,Beta_4,1,1,1980,2009,54.7,3.21,52.8,3.21
Njombe.3,Wanging'ombe,34.475,-9.375,Beta_4,1,1,1980,2009,69.5,7.2,85.4,12.27
Njombe.4,Njombe,34.975,-9.375,Beta_4,1,1,1980,2009,61.7,4.68,66.6,5.17
Njombe.5,Makambako Township Authority,34.725,-8.875,Beta_4,1,1,1980,2009,53.6,2.68,51.1,3.14
Pwani,Mafia,39.725,-7.875,Beta_4,1,1,1980,2009,49.7,0.64,35.5,1.22
Pwani.1,Rufiji,38.975,-7.625,Beta_4,1,1,1980,2009,49.6,0.57,36,1.25
Pwani.2,Mkuranga,38.725,-7.375,Beta_4,1,1,1980,2009,49.2,0.41,38.3,1.36
Pwani.3,Kibaha,38.475,-6.875,Beta_4,1,1,1980,2009,49.8,0.73,35.5,1.28
Pwani.4,Kisarawe,38.475,-6.875,Beta_4,1,1,1980,2009,49.8,0.73,35.5,1.28
Pwani.5,Bagamoyo,38.225,-6.625,Beta_4,1,1,1980,2009,49.4,0.49,36.2,1.6
Pwani.6,Kibaha Urban,38.725,-6.625,Beta_4,1,1,1980,2009,49.4,0.5,36.1,1.36
Rukwa,Sumbawanga Urban,31.475,-8.125,Beta_4,1,1,1980,2009,53.8,3.99,51.4,5.55
Rukwa.1,Sumbawanga Rural,31.975,-8.125,Beta_4,1,1,1980,2009,54.9,3.64,54.4,5.29
Rukwa.2,Nkasi,31.225,-7.875,Beta_4,1,1,1980,2009,49.9,1.39,43.2,3.17
Rukwa.3,Lake Rukwa,31.975,-7.875,Beta_4,1,1,1980,2009,49.8,0.73,36.6,2.34
Rukwa.4,Kalambo,31.975,-8.875,Beta_4,1,1,1980,2009,59.8,5.63,62.4,7.33
Rukwa.5,Lake Tanganyika,30.975,-8.375,Beta_4,1,1,1980,2009,49.6,1.16,42,3.46
Ruvuma,Nyasa,34.725,-10.375,Beta_4,1,1,1980,2009,51.3,1.79,46,2.91
Ruvuma.1,Tunduru,36.725,-11.625,Beta_4,1,1,1980,2009,49.4,0.5,39.7,1.83
Ruvuma.2,Namtumbo,36.725,-11.625,Beta_4,1,1,1980,2009,49.4,0.5,39.7,1.83
Ruvuma.3,Songea Rural,35.475,-11.375,Beta_4,1,1,1980,2009,49.9,1.01,42.7,2.45
Ruvuma.4,Mbinga,34.975,-10.625,Beta_4,1,1,1980,2009,53.7,2.89,51.9,3.44
Ruvuma.5,Songea Urban,35.475,-10.625,Beta_4,1,1,1980,2009,52,2.16,48,2.97
Shinyanga,Kahama,32.475,-4.125,Beta_4,1,1,1980,2009,50.8,1.05,45.6,2.55
Shinyanga.1,Kahama Township Authority,32.475,-3.875,Beta_4,1,1,1980,2009,50.8,0.99,45.8,2.46
Shinyanga.2,Shinyanga Rural,32.975,-3.875,Beta_4,1,1,1980,2009,50.4,1,44.6,2.3
Shinyanga.3,Shinyanga Urban,33.475,-3.875,Beta_4,1,1,1980,2009,50.5,0.97,44.8,2.15
Shinyanga.4,Kishapu,33.475,-3.625,Beta_4,1,1,1980,2009,50.5,0.97,44.8,2.23
Simiyu,Lake Eyasi,34.975,-3.375,Beta_4,1,1,1980,2009,56.2,3,53.8,3.6
Simiyu.1,Maswa,33.475,-3.125,Beta_4,1,1,1980,2009,50.8,0.94,45.3,2.17
Simiyu.2,Lake Victoria,33.475,-2.625,Beta_4,1,1,1980,2009,51.1,1.05,46,2.09
Simiyu.3,Busega,33.725,-2.375,Beta_4,1,1,1980,2009,51,0.95,45.6,2.11
Simiyu.4,Meatu,34.225,-3.875,Beta_4,1,1,1980,2009,50.4,1.1,44.3,2.2
Simiyu.5,Itilima,33.725,-3.125,Beta_4,1,1,1980,2009,51.9,1.42,47.6,2.25
Simiyu.6,Bariadi,33.725,-2.625,Beta_4,1,1,1980,2009,51.1,1.06,45.9,2.04
Singida,Manyoni,35.225,-5.375,Beta_4,1,1,1980,2009,51.7,1.66,46.9,2.54
Singida.1,Ikungi,35.225,-5.125,Beta_4,1,1,1980,2009,52.7,2.01,48.7,2.57
Singida.2,Singida Rural,35.225,-4.625,Beta_4,1,1,1980,2009,55,2.77,52.4,2.99
Singida.3,Mkalama,34.975,-4.375,Beta_4,1,1,1980,2009,57.1,3.16,55.2,3.36
Singida.4,Iramba,34.475,-4.875,Beta_4,1,1,1980,2009,51.8,1.41,47.6,2.22
Singida.5,Singida Urban,34.725,-4.875,Beta_4,1,1,1980,2009,54.5,2.35,52.1,2.66
Tabora,Nzega,32.975,-3.875,Beta_4,1,1,1980,2009,50.4,1,44.6,2.3
Tabora.1,Igunga,33.475,-3.875,Beta_4,1,1,1980,2009,50.5,0.97,44.8,2.15
Tabora.2,Sikonge,33.975,-6.125,Beta_4,1,1,1980,2009,56.5,2.67,57.1,3.36
Tabora.3,Uyui,32.475,-5.375,Beta_4,1,1,1980,2009,50.4,1.22,44.8,3.02
Tabora.4,Urambo,31.975,-5.125,Beta_4,1,1,1980,2009,50.9,1.36,45.8,3.02
Tabora.5,Tabora Urban,32.725,-5.125,Beta_4,1,1,1980,2009,50.5,1.31,45.2,2.99
Tabora.6,Kaliua,32.225,-4.375,Beta_4,1,1,1980,2009,50.4,1.13,44.6,2.75
Tanga,Handeni,38.225,-5.875,Beta_4,1,1,1980,2009,49.4,0.67,40.2,2.13
Tanga.1,Pangani,38.725,-5.875,Beta_4,1,1,1980,2009,49.4,0.5,35.3,1.46
Tanga.2,Kilindi,37.725,-5.625,Beta_4,1,1,1980,2009,49.9,1.14,41.7,2.58
Tanga.3,Handeni Township Authority,37.975,-5.375,Beta_4,1,1,1980,2009,50.2,1.33,42.3,2.87
Tanga.4,Muheza,38.725,-5.375,Beta_4,1,1,1980,2009,49.1,0.31,37.6,1.92
Tanga.5,Korogwe,38.225,-5.125,Beta_4,1,1,1980,2009,49.6,0.85,40.6,2.7
Tanga.6,Korogwe Township Authority,38.475,-5.125,Beta_4,1,1,1980,2009,49.4,0.73,39.7,2.48
Tanga.7,Tanga,38.975,-5.125,Beta_4,1,1,1980,2009,49.1,0.35,37.8,2.27
Tanga.8,Lushoto,38.225,-4.875,Beta_4,1,1,1980,2009,62.1,5.1,61.9,6.47
Tanga.9,Mkinga,38.725,-4.875,Beta_4,1,1,1980,2009,49.6,0.77,40.7,2.62
